paretosat-msh-disjoint,paretosat-msh
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
635.65,595.81
5400.0,5400.0
5400.0,5400.0
2992.94,1400.53
5400.0,5400.0
616.78,625.4200000000001
5400.0,5400.0
5400.0,5400.0
12.99,12.879999999999999
5400.0,5400.0
165.6,160.77
0.25,0.24
2.11,1.9
0.0,0.0
1.41,1.51
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
982.6700000000001,1095.66
0.03,0.03
4.92,5.11
360.19000000000005,297.33000000000004
5400.0,5400.0
5400.0,5400.0
10.73,5.529999999999999
2683.08,1478.12
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
3.6199999999999997,2.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
0.01,0.01
5400.0,5400.0
5400.0,5400.0
1.04,0.88
3284.69,2398.1000000000004
14.790000000000001,9.95
95.41,74.39999999999999
20.919999999999998,14.59
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
2.67,2.37
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
3.4299999999999997,7.66
5400.0,5400.0
0.95,0.46
5400.0,5400.0
0.01,0.01
1.17,1.3
5400.0,5400.0
24.79,24.32
2.36,1.24
5400.0,5400.0
2.9899999999999998,6.24
0.34,0.34
174.32,65.69
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
1.69,1.36
1600.49,787.9200000000001
3.13,3.3099999999999996
1.93,1.3
0.23,0.15000000000000002
2378.38,1510.1799999999998
1.58,0.68
3716.4500000000003,1709.95
1.62,1.22
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
0.34,0.33
0.37,0.22
5400.0,5400.0
376.29999999999995,268.91
5400.0,5400.0
1.27,0.51
5400.0,5400.0
5400.0,5400.0
17.49,8.809999999999999
5400.0,5400.0
0.02,0.02
5400.0,5400.0
5400.0,5400.0
1.23,0.86
5400.0,5400.0
0.03,0.03
1.25,0.8
26.86,23.810000000000002
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
30.64,29.25
5400.0,5400.0
0.08,0.06
5400.0,5400.0
0.05,0.03
34.71,29.36
0.39,0.16
0.04,0.04
5400.0,5400.0
255.92999999999998,212.91
1.49,0.96
28.68,22.27
0.09,0.08
5400.0,5400.0
0.63,0.39
255.77,202.09
1.55,0.83
29.91,23.560000000000002
5400.0,5400.0
5400.0,5400.0
67.49,46.120000000000005
0.01,0.01
5400.0,3355.18
5400.0,5400.0
0.09,0.07
5400.0,5400.0
0.0,0.0
5400.0,5400.0
1496.57,1468.79
5400.0,5400.0
5400.0,5400.0
231.85,261.78999999999996
5400.0,5400.0
33.220000000000006,33.78
0.09999999999999999,0.07
0.02,0.03
5400.0,5400.0
0.49,0.36
17.7,14.31
4.55,4.819999999999999
5400.0,5400.0
2366.19,1824.7099999999998
0.02,0.02
474.58000000000004,412.51000000000005
0.06,0.06
361.73,304.15999999999997
5400.0,5400.0
0.0,0.0
6.789999999999999,5.89
5400.0,5400.0
3.01,1.84
5400.0,5400.0
0.52,0.33
5400.0,5400.0
5400.0,5400.0
28.25,28.5
5400.0,5400.0
2.57,2.0399999999999996
5400.0,5400.0
0.12,0.12
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
139.79000000000002,90.22
646.47,550.9300000000001
5400.0,5400.0
333.77,256.21000000000004
5400.0,5400.0
5400.0,5400.0
0.2,0.06
1.6,1.12
5400.0,5400.0
0.0,0.0
4857.89,4881.23
0.03,0.03
5400.0,5400.0
3.57,2.11
5400.0,5400.0
5400.0,5400.0
4356.0199999999995,2118.76
20.729999999999997,20.770000000000003
18.32,11.7
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
18.080000000000002,12.23
0.34,0.31
5400.0,5400.0
334.96000000000004,319.53000000000003
5400.0,5400.0
64.01,46.63
5400.0,5400.0
0.28,0.14
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
1.19,1.02
5400.0,5400.0
0.0,0.0
5.13,3.54
24.13,24.13
1353.98,1296.56
5400.0,5400.0
5400.0,5400.0
93.14999999999999,75.03999999999999
5400.0,5400.0
0.02,0.02
5.22,3.58
17.8,8.76
5400.0,5400.0
5400.0,5400.0
0.01,0.02
0.0,0.0
2.0,1.39
5400.0,5400.0
7.43,5.4799999999999995
1.65,0.87
5400.0,5400.0
0.18000000000000002,0.09
5400.0,5400.0
0.01,0.01
13.91,14.18
0.0,0.0
184.41000000000003,207.23
0.43,0.3
5400.0,5400.0
16.43,8.889999999999999
5400.0,5400.0
0.29,0.12
688.54,524.4399999999999
94.27,71.33999999999999
5400.0,5400.0
17.0,12.65
77.72,57.57
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
0.13,0.09
5400.0,5400.0
6.970000000000001,4.05
5400.0,5400.0
51.959999999999994,36.699999999999996
43.059999999999995,43.86
256.99,181.84
9.59,6.359999999999999
0.12,0.06
33.73,32.459999999999994
0.03,0.03
5400.0,5400.0
0.15000000000000002,0.06
0.89,0.51
0.0,0.0
5400.0,5400.0
325.98999999999995,366.54
5400.0,5400.0
0.34,0.31
0.01,0.01
0.01,0.0
2920.07,2635.45
0.68,0.72
28.41,11.78
5400.0,5400.0
0.0,0.01
5400.0,5400.0
5400.0,5400.0
11.03,22.86
5400.0,5400.0
5400.0,5400.0
3.3499999999999996,3.6199999999999997
5400.0,5400.0
5400.0,5400.0
66.75999999999999,43.949999999999996
5400.0,5400.0
18.5,9.35
5400.0,5400.0
10.4,4.829999999999999
5400.0,5400.0
3.3,3.32
0.01,0.01
0.34,0.31
5400.0,5400.0
0.72,0.63
0.0,0.0
538.03,358.33
0.06,0.05
2.9499999999999997,2.48
3252.75,2140.7000000000003
0.02,0.01
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
0.39,0.29000000000000004
5400.0,5400.0
14.15,5.8999999999999995
0.04,0.04
5400.0,5400.0
5400.0,5400.0
6.34,3.7
0.01,0.01
0.02,0.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
47.65,27.15
6.8999999999999995,4.41
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
0.0,0.01
5400.0,5400.0
7.75,3.4499999999999997
4.8,2.34
42.5,34.449999999999996
3160.0299999999997,1774.44
14.44,15.77
3.71,3.17
0.01,0.01
1.09,1.0
5400.0,5400.0
2.8299999999999996,2.53
70.09,40.779999999999994
3448.08,3573.45
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
0.91,0.77
5400.0,5400.0
0.01,0.02
0.05,0.03
1.3800000000000001,1.3
5400.0,5400.0
335.2,356.0
610.2,475.02
0.37,0.27
5400.0,5400.0
202.29,162.18
5400.0,5400.0
0.86,0.8300000000000001
0.33,0.12
5400.0,5400.0
1.84,1.19
5400.0,5400.0
0.06,0.06
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
0.37,0.16
5400.0,5400.0
212.41000000000003,179.51
14.549999999999999,9.83
1.3800000000000001,1.04
2.2600000000000002,2.4
15.62,15.26
0.11,0.06
0.01,0.01
0.01,0.01
0.36,0.25
9.48,11.01
0.02,0.01
5400.0,5400.0
0.77,0.8
5400.0,5400.0
5400.0,5400.0
0.01,0.01
0.22,0.24000000000000002
