pminimal,paretosat-msh-70lits
0.0,0.0
0.32999999999999996,0.31
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
139.49,114.34
1.46,1.42
0.05,0.04
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
15.34,11.319999999999999
1.47,1.33
2272.04,719.01
786.5699999999999,482.52
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
767.75,894.9
682.77,579.6999999999999
8.5,3.36
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
1.05,1.15
5400.0,5400.0
5400.0,5400.0
1217.26,859.94
5400.0,5400.0
0.02,0.02
33.06,32.79
5400.0,5400.0
1.73,1.2
23.55,15.08
3225.98,2535.67
5400.0,5400.0
5400.0,5400.0
0.17,0.09999999999999999
1.07,0.66
3.3,2.5999999999999996
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
0.0,0.0
0.2,0.23
5400.0,5400.0
0.0,0.0
0.02,0.02
0.0,0.01
0.08,0.05
0.19,0.09999999999999999
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
1.97,1.6300000000000001
0.96,0.83
5400.0,5400.0
5400.0,5400.0
0.06999999999999999,0.04
5400.0,5400.0
25.71,22.57
0.01,0.0
0.05,0.05
5400.0,5400.0
0.01,0.01
5400.0,5400.0
5400.0,5400.0
0.2,0.08
5400.0,5400.0
2.73,1.92
5400.0,5400.0
5400.0,5400.0
4.28,3.18
0.02,0.01
5400.0,5400.0
33.6,23.34
5400.0,5400.0
10.04,6.62
12.07,4.63
7.069999999999999,5.289999999999999
5400.0,4637.58
5400.0,5400.0
5400.0,5400.0
0.13,0.01
2.7600000000000002,2.32
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
3.7699999999999996,4.76
0.08,0.0
0.06999999999999999,0.03
1.34,0.94
4.489999999999999,5.27
5400.0,5400.0
0.02,0.02
21.029999999999998,10.690000000000001
18.47,26.36
0.22,0.29000000000000004
0.25,0.22
5400.0,5400.0
5400.0,5400.0
0.81,0.6900000000000001
2.8499999999999996,1.87
3.95,1.78
3.94,3.2699999999999996
5400.0,5400.0
5400.0,5400.0
65.61999999999999,39.27
0.7000000000000001,0.97
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
0.68,0.34
30.779999999999998,20.46
407.62,249.57999999999998
5400.0,5400.0
3644.46,2522.77
0.22,0.17
5400.0,5400.0
5.33,3.1799999999999997
5400.0,5400.0
5400.0,5400.0
2.6599999999999997,2.4299999999999997
0.52,0.51
0.75,0.36
1.1300000000000001,1.1400000000000001
5400.0,5400.0
5400.0,5400.0
0.5800000000000001,0.76
0.0,0.01
5400.0,5400.0
254.99,198.18
650.6500000000001,264.13
0.81,0.99
161.26,51.86
5400.0,5400.0
0.13999999999999999,0.02
0.11,0.02
5400.0,5400.0
5400.0,5400.0
0.03,0.01
0.08,0.09
2.4699999999999998,1.66
5400.0,5400.0
0.23,0.16
32.150000000000006,14.13
5400.0,5400.0
0.16,0.13
23.81,11.940000000000001
5400.0,5400.0
0.14,0.12
5400.0,5400.0
14.739999999999998,18.58
5400.0,5400.0
5400.0,5400.0
0.02,0.02
5400.0,5400.0
1708.1200000000001,1131.38
0.03,0.01
5400.0,5400.0
5400.0,5400.0
29.290000000000003,16.9
0.68,0.55
5400.0,5400.0
146.04999999999998,143.95000000000002
5387.95,2629.42
0.04,0.03
25.32,15.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
1.62,0.76
0.05,0.05
5400.0,5400.0
0.96,0.5700000000000001
5400.0,5400.0
4.369999999999999,3.45
4.159999999999999,3.5999999999999996
0.1,0.01
5400.0,5400.0
0.02,0.02
5400.0,5400.0
0.12,0.15000000000000002
16.37,16.169999999999998
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
158.26,114.77
5400.0,5400.0
7.970000000000001,9.18
6.55,2.41
0.1,0.01
3259.83,2483.17
5400.0,5400.0
5400.0,5400.0
403.73,302.49
5400.0,5400.0
1322.21,1375.33
5400.0,5400.0
3.8299999999999996,2.4699999999999998
5400.0,5400.0
60.8,31.94
5400.0,5400.0
5400.0,5400.0
0.88,0.78
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
20.13,9.13
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
10.7,8.02
5400.0,5400.0
0.0,0.0
0.86,0.62
0.13,0.14
5400.0,5400.0
5.7299999999999995,2.78
5400.0,5400.0
36.97,15.100000000000001
10.629999999999999,7.77
0.12,0.11
175.57,100.56
0.98,0.49
0.04,0.05
0.25,0.27
7.869999999999999,8.14
12.5,12.0
111.60000000000001,193.79
0.02,0.01
99.53,208.93
5400.0,5400.0
5400.0,5400.0
0.02,0.02
5400.0,5400.0
2.3,2.17
5400.0,5400.0
62.54,45.040000000000006
0.07,0.08
2.69,2.8499999999999996
0.14,0.13
0.16,0.13
0.13,0.12
3.61,2.4099999999999997
8.25,0.9400000000000001
26.82,4.7700000000000005
15.76,2.38
0.27,0.26
0.03,0.03
0.2,0.18
408.75,265.39000000000004
5400.0,5400.0
0.28,0.25
64.41,22.06
5400.0,5400.0
0.05,0.04
5400.0,5400.0
0.32,0.21000000000000002
160.98999999999998,128.29999999999998
5400.0,5400.0
757.1,435.16
3.19,1.85
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
2.59,2.23
5400.0,5400.0
0.0,0.0
5400.0,5400.0
0.75,0.35000000000000003
5400.0,5400.0
13.649999999999999,9.629999999999999
0.09999999999999999,0.02
0.6,0.33
1407.67,899.88
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
0.1,0.06999999999999999
5400.0,5400.0
0.21,0.16
1450.27,679.89
5400.0,5400.0
5400.0,5400.0
1617.99,966.24
0.14,0.09
2224.44,1418.51
31.35,21.46
5400.0,5400.0
23.85,3.67
229.47000000000003,216.88000000000002
1.36,1.03
5400.0,5400.0
0.78,0.47000000000000003
5400.0,5400.0
0.38,0.3
1.32,0.63
1.0,0.6
1.01,0.9400000000000001
130.01,145.12
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
164.23000000000002,317.28000000000003
0.09999999999999999,0.02
5400.0,5400.0
6.95,3.71
5400.0,5400.0
230.43,173.20999999999998
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
555.9699999999999,322.33
2.81,2.28
5400.0,5400.0
22.36,25.6
0.89,0.7
0.36,0.23
1789.6200000000001,1141.0700000000002
1.16,0.66
5400.0,5351.01
5400.0,5400.0
40.75,29.009999999999998
5400.0,5400.0
5400.0,5400.0
0.15000000000000002,0.09
4.17,2.42
5400.0,5400.0
4.37,2.48
0.6,0.4
0.45,0.29000000000000004
0.03,0.03
5400.0,3486.92
5400.0,5400.0
1014.31,584.81
5400.0,3135.3
7.8100000000000005,7.7
0.36,0.3
0.37,0.35
0.81,0.46
2.2399999999999998,1.71
5400.0,5400.0
1.82,1.65
29.7,21.57
0.32,0.19
1538.49,1157.38
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
1.42,1.07
5400.0,5400.0
6.87,6.08
4.36,2.1999999999999997
28.05,16.88
22.400000000000002,19.099999999999998
31.990000000000002,9.729999999999999
719.73,282.84
0.23,0.17
5400.0,5400.0
37.230000000000004,12.42
0.04,0.03
